nutrient,water,buffer,Contribution,Total
Na,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.8654363421402618
Na,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Na,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,1.1093110320680597
Na,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.8654363421402618
Na,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Ni,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,7.387189664850788e-5
Ni,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,2.8685770114647655e-4
Ni,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Ni,"paste(""Water: 5% confidence limit"")",KOH,Water,7.387189664850788e-5
Ni,"paste(""Water: 5% confidence limit"")",KOH,Feed,2.8685770114647655e-4
Ni,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Ni,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,7.387189664850788e-5
Ni,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,2.8685770114647655e-4
Ni,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
P,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0.001324405652734392
P,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,2.9452947687481252
P,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
P,"paste(""Water: 5% confidence limit"")",KOH,Water,0.001324405652734392
P,"paste(""Water: 5% confidence limit"")",KOH,Feed,2.9452947687481252
P,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
P,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0.001324405652734392
P,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,2.9452947687481252
P,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
S,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0.9665287044918837
S,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,1.2941952098236382
S,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
S,"paste(""Water: 5% confidence limit"")",KOH,Water,0.9665287044918837
S,"paste(""Water: 5% confidence limit"")",KOH,Feed,1.2941952098236382
S,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
S,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0.9665287044918837
S,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,1.2941952098236382
S,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
Zn,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0
Zn,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,0.056601027101797215
Zn,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Zn,"paste(""Water: 5% confidence limit"")",KOH,Water,0
Zn,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.056601027101797215
Zn,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Zn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0
Zn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.056601027101797215
Zn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
N,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0.0793748156111368
N,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,39.856942952597514
N,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
N,"paste(""Water: 5% confidence limit"")",KOH,Water,0.0793748156111368
N,"paste(""Water: 5% confidence limit"")",KOH,Feed,39.856942952597514
N,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
N,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0.0793748156111368
N,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,39.856942952597514
N,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
B,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.011275210018989025
B,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.0056971273669556045
B,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
B,"paste(""Water: 95% confidence limit"")",KOH,Water,0.011275210018989025
B,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.0056971273669556045
B,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
B,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.011275210018989025
B,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.0056971273669556045
B,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Ca,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,8.374839869837947
Ca,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,5.313538580538804
Ca,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Ca,"paste(""Water: 95% confidence limit"")",KOH,Water,8.374839869837947
Ca,"paste(""Water: 95% confidence limit"")",KOH,Feed,5.313538580538804
Ca,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Ca,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,8.374839869837947
Ca,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,5.313538580538804
Ca,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,249.6083071923942
Cu,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,4.0448346230487973e-4
Cu,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.004776514279555283
Cu,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Cu,"paste(""Water: 95% confidence limit"")",KOH,Water,4.0448346230487973e-4
Cu,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.004776514279555283
Cu,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Cu,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,4.0448346230487973e-4
Cu,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.004776514279555283
Cu,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Fe,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.002925850764162692
Fe,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.09717471404070117
Fe,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Fe,"paste(""Water: 95% confidence limit"")",KOH,Water,0.002925850764162692
Fe,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.09717471404070117
Fe,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Fe,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.002925850764162692
Fe,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.09717471404070117
Fe,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
K,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.6108065191358106
K,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,2.3582371477971966
K,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
K,"paste(""Water: 95% confidence limit"")",KOH,Water,0.6108065191358106
K,"paste(""Water: 95% confidence limit"")",KOH,Feed,2.3582371477971966
K,"paste(""Water: 95% confidence limit"")",KOH,Buffer,487.00961098898284
K,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.6108065191358106
K,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,2.3582371477971966
K,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Mg,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,1.4264535099845403
Mg,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.6504331595763131
Mg,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Mg,"paste(""Water: 95% confidence limit"")",KOH,Water,1.4264535099845403
Mg,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.6504331595763131
Mg,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Mg,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,1.4264535099845403
Mg,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.6504331595763131
Mg,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Mn,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,7.336467220222337e-4
Mn,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.02398597359237573
Mn,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Mn,"paste(""Water: 95% confidence limit"")",KOH,Water,7.336467220222337e-4
Mn,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.02398597359237573
Mn,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Mn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,7.336467220222337e-4
Mn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.02398597359237573
Mn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Mo,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,1.1219469276079026e-4
Mo,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,5.703798476284592e-4
Mo,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Mo,"paste(""Water: 95% confidence limit"")",KOH,Water,1.1219469276079026e-4
Mo,"paste(""Water: 95% confidence limit"")",KOH,Feed,5.703798476284592e-4
Mo,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Mo,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,1.1219469276079026e-4
Mo,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,5.703798476284592e-4
Mo,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Na,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,4.1114920315986065
Na,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.8654363421402618
Na,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,286.3538786389515
Na,"paste(""Water: 95% confidence limit"")",KOH,Water,4.1114920315986065
Na,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.8654363421402618
Na,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Na,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,4.1114920315986065
Na,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.8654363421402618
Na,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Ni,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,5.253363893483401e-4
Ni,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,2.8685770114647655e-4
Ni,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Ni,"paste(""Water: 95% confidence limit"")",KOH,Water,5.253363893483401e-4
Ni,"paste(""Water: 95% confidence limit"")",KOH,Feed,2.8685770114647655e-4
Ni,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Ni,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,5.253363893483401e-4
Ni,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,2.8685770114647655e-4
Ni,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
P,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.028868554813285874
P,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,2.9452947687481252
P,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
P,"paste(""Water: 95% confidence limit"")",KOH,Water,0.028868554813285874
P,"paste(""Water: 95% confidence limit"")",KOH,Feed,2.9452947687481252
P,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
P,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.028868554813285874
P,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,2.9452947687481252
P,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
S,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,2.8973814293874813
S,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,1.2941952098236382
S,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
S,"paste(""Water: 95% confidence limit"")",KOH,Water,2.8973814293874813
S,"paste(""Water: 95% confidence limit"")",KOH,Feed,1.2941952098236382
S,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
S,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,2.8973814293874813
S,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,1.2941952098236382
S,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Zn,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.005050819591575771
Zn,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.056601027101797215
Zn,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Zn,"paste(""Water: 95% confidence limit"")",KOH,Water,0.005050819591575771
Zn,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.056601027101797215
Zn,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Zn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.005050819591575771
Zn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.056601027101797215
Zn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
N,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.34096974933452806
N,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,39.856942952597514
N,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
N,"paste(""Water: 95% confidence limit"")",KOH,Water,0.34096974933452806
N,"paste(""Water: 95% confidence limit"")",KOH,Feed,39.856942952597514
N,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
N,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.34096974933452806
N,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,39.856942952597514
N,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
