nutrient,water,buffer,Contribution,Total
Zn,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
Zn,"paste(""Water: 5% confidence limit"")",KOH,Water,0
Zn,"paste(""Water: 5% confidence limit"")",KOH,Feed,0.02859958279317804
Zn,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
Zn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0
Zn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,0.02859958279317804
Zn,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
N,"paste(""Water: 5% confidence limit"")",NaHCO[3],Water,0.10171658301587312
N,"paste(""Water: 5% confidence limit"")",NaHCO[3],Feed,20.13906810923564
N,"paste(""Water: 5% confidence limit"")",NaHCO[3],Buffer,0
N,"paste(""Water: 5% confidence limit"")",KOH,Water,0.10171658301587312
N,"paste(""Water: 5% confidence limit"")",KOH,Feed,20.13906810923564
N,"paste(""Water: 5% confidence limit"")",KOH,Buffer,0
N,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Water,0.10171658301587312
N,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Feed,20.13906810923564
N,"paste(""Water: 5% confidence limit"")",Ca(OH)[2],Buffer,0
B,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.007144287473270027
B,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.0028786662390681886
B,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
B,"paste(""Water: 95% confidence limit"")",KOH,Water,0.007144287473270027
B,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.0028786662390681886
B,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
B,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.007144287473270027
B,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.0028786662390681886
B,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Ca,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,7.206228908050426
Ca,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,2.6848450344470867
Ca,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Ca,"paste(""Water: 95% confidence limit"")",KOH,Water,7.206228908050426
Ca,"paste(""Water: 95% confidence limit"")",KOH,Feed,2.6848450344470867
Ca,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Ca,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,7.206228908050426
Ca,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,2.6848450344470867
Ca,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,56.60972217082611
Cu,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.0010190610591309783
Cu,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.0024134953479775442
Cu,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Cu,"paste(""Water: 95% confidence limit"")",KOH,Water,0.0010190610591309783
Cu,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.0024134953479775442
Cu,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Cu,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.0010190610591309783
Cu,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.0024134953479775442
Cu,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Fe,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.002788998531542834
Fe,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.049100810036752644
Fe,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Fe,"paste(""Water: 95% confidence limit"")",KOH,Water,0.002788998531542834
Fe,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.049100810036752644
Fe,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Fe,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.002788998531542834
Fe,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.049100810036752644
Fe,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
K,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.3833235650294106
K,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,1.1915790579749468
K,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
K,"paste(""Water: 95% confidence limit"")",KOH,Water,0.3833235650294106
K,"paste(""Water: 95% confidence limit"")",KOH,Feed,1.1915790579749468
K,"paste(""Water: 95% confidence limit"")",KOH,Buffer,110.45096648709811
K,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.3833235650294106
K,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,1.1915790579749468
K,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Mg,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,1.289340030292018
Mg,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.32865334696621584
Mg,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Mg,"paste(""Water: 95% confidence limit"")",KOH,Water,1.289340030292018
Mg,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.32865334696621584
Mg,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Mg,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,1.289340030292018
Mg,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.32865334696621584
Mg,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Mn,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,4.904695035646529e-4
Mn,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.012119724195046453
Mn,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Mn,"paste(""Water: 95% confidence limit"")",KOH,Water,4.904695035646529e-4
Mn,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.012119724195046453
Mn,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Mn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,4.904695035646529e-4
Mn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.012119724195046453
Mn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Mo,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,1.1769739638350844e-4
Mo,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,2.882037042626816e-4
Mo,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Mo,"paste(""Water: 95% confidence limit"")",KOH,Water,1.1769739638350844e-4
Mo,"paste(""Water: 95% confidence limit"")",KOH,Feed,2.882037042626816e-4
Mo,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Mo,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,1.1769739638350844e-4
Mo,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,2.882037042626816e-4
Mo,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Na,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,2.864568798056141
Na,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.437290974857233
Na,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,64.94340550851446
Na,"paste(""Water: 95% confidence limit"")",KOH,Water,2.864568798056141
Na,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.437290974857233
Na,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Na,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,2.864568798056141
Na,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.437290974857233
Na,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Ni,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,2.9139453309543823e-4
Ni,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,1.4494455302099777e-4
Ni,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Ni,"paste(""Water: 95% confidence limit"")",KOH,Water,2.9139453309543823e-4
Ni,"paste(""Water: 95% confidence limit"")",KOH,Feed,1.4494455302099777e-4
Ni,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Ni,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,2.9139453309543823e-4
Ni,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,1.4494455302099777e-4
Ni,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
P,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.020288884007203755
P,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,1.488209771134198
P,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
P,"paste(""Water: 95% confidence limit"")",KOH,Water,0.020288884007203755
P,"paste(""Water: 95% confidence limit"")",KOH,Feed,1.488209771134198
P,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
P,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.020288884007203755
P,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,1.488209771134198
P,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
S,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,1.9454721458359292
S,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.6539358903738038
S,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
S,"paste(""Water: 95% confidence limit"")",KOH,Water,1.9454721458359292
S,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.6539358903738038
S,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
S,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,1.9454721458359292
S,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.6539358903738038
S,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
Zn,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.003748187375225158
Zn,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,0.02859958279317804
Zn,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
Zn,"paste(""Water: 95% confidence limit"")",KOH,Water,0.003748187375225158
Zn,"paste(""Water: 95% confidence limit"")",KOH,Feed,0.02859958279317804
Zn,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
Zn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.003748187375225158
Zn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,0.02859958279317804
Zn,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
N,"paste(""Water: 95% confidence limit"")",NaHCO[3],Water,0.24018176425594637
N,"paste(""Water: 95% confidence limit"")",NaHCO[3],Feed,20.13906810923564
N,"paste(""Water: 95% confidence limit"")",NaHCO[3],Buffer,0
N,"paste(""Water: 95% confidence limit"")",KOH,Water,0.24018176425594637
N,"paste(""Water: 95% confidence limit"")",KOH,Feed,20.13906810923564
N,"paste(""Water: 95% confidence limit"")",KOH,Buffer,0
N,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Water,0.24018176425594637
N,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Feed,20.13906810923564
N,"paste(""Water: 95% confidence limit"")",Ca(OH)[2],Buffer,0
